techset,techniques
2d,;;;;vertcol_simple2d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ambient_r0c0,;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;;;;;;;;;;;;;;;l_spot_r0c0;l_omni_r0c0;l_spot_r0c0;fakelight_normal;fakelight_view;sunpre_r0c0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
ambient_t0c0,;build_floatz_test;build_shadowmap_depth_test;build_shadowmap_color_test_sm3;vcsh;;;;;;;;;;;;;;;;;l_spot_t0c0;l_omni_t0c0;l_spot_t0c0;fakelight_normal;fakelight_view;sunpre_t0c0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
cinematic,cinematic;;;;cinematic;;;;;;;;;;;;;;;;;;;;cinematic;cinematic;;;;;;;;
clear_alpha_stencil,;;;;clear_alpha_stencil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
color_channel_mixer,;;;;color_channel_mixer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default,textured_simple;;;;textured_simple;;;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;textured_simple;;;;textured_simple;textured_simple;;;wireframe_solid;wireframe_shaded;;;;
depthprepass,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wc_l_r0c0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0_sm3;lm_sun_r0c0_sm3;lm_sun_r0c0_sm3;lm_spot_r0c0_sm3;lm_spot_r0c0_sm3;lm_omni_r0c0_sm3;lm_omni_r0c0_sm3;;;;;;;;l_spot_r0c0;l_omni_r0c0;l_spot_r0c0;fakelight_normal;fakelight_view;sunpre_r0c0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_r0c0d0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0_sm3;lm_sun_r0c0d0_sm3;lm_sun_r0c0d0_sm3;lm_spot_r0c0d0_sm3;lm_spot_r0c0d0_sm3;lm_omni_r0c0d0_sm3;lm_omni_r0c0d0_sm3;;;;;;;;l_spot_r0c0d0;l_omni_r0c0d0;l_spot_r0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_r0c0d0n0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0n0_sm3;lm_sun_r0c0d0n0_sm3;lm_sun_r0c0d0n0_sm3;lm_spot_r0c0d0n0_sm3;lm_spot_r0c0d0n0_sm3;lm_omni_r0c0d0n0_sm3;lm_omni_r0c0d0n0_sm3;;;;;;;;l_spot_r0c0d0n0;l_omni_r0c0d0n0;l_spot_r0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0n0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_r0c0d0n0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0n0s0_sm3;lm_sun_r0c0d0n0s0_sm3;lm_sun_r0c0d0n0s0_sm3;lm_spot_r0c0d0n0s0_sm3;lm_spot_r0c0d0n0s0_sm3;lm_omni_r0c0d0n0s0_sm3;lm_omni_r0c0d0n0s0_sm3;;;;;;;;l_spot_r0c0d0n0;l_omni_r0c0d0n0;l_spot_r0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0n0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_r0c0d0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0s0_sm3;lm_sun_r0c0d0s0_sm3;lm_sun_r0c0d0s0_sm3;lm_spot_r0c0d0s0_sm3;lm_spot_r0c0d0s0_sm3;lm_omni_r0c0d0s0_sm3;lm_omni_r0c0d0s0_sm3;;;;;;;;l_spot_r0c0d0;l_omni_r0c0d0;l_spot_r0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_r0c0n0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0n0_sm3;lm_sun_r0c0n0_sm3;lm_sun_r0c0n0_sm3;lm_spot_r0c0n0_sm3;lm_spot_r0c0n0_sm3;lm_omni_r0c0n0_sm3;lm_omni_r0c0n0_sm3;;;;;;;;l_spot_r0c0n0;l_omni_r0c0n0;l_spot_r0c0n0;fakelight_normal;fakelight_view;sunpre_r0c0n0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_r0c0n0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0n0s0_sm3;lm_sun_r0c0n0s0_sm3;lm_sun_r0c0n0s0_sm3;lm_spot_r0c0n0s0_sm3;lm_spot_r0c0n0s0_sm3;lm_omni_r0c0n0s0_sm3;lm_omni_r0c0n0s0_sm3;;;;;;;;l_spot_r0c0n0;l_omni_r0c0n0;l_spot_r0c0n0;fakelight_normal;fakelight_view;sunpre_r0c0n0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_r0c0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0s0_sm3;lm_sun_r0c0s0_sm3;lm_sun_r0c0s0_sm3;lm_spot_r0c0s0_sm3;lm_spot_r0c0s0_sm3;lm_omni_r0c0s0_sm3;lm_omni_r0c0s0_sm3;;;;;;;;l_spot_r0c0;l_omni_r0c0;l_spot_r0c0;fakelight_normal;fakelight_view;sunpre_r0c0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_b0c0,;;;;vcsh_scroll;;;lm_b0c0_sm3;lm_sun_b0c0_sm3;lm_sun_b0c0_sm3;lm_spot_b0c0_sm3;lm_spot_b0c0_sm3;lm_omni_b0c0_sm3;lm_omni_b0c0_sm3;;;;;;;;l_spot_scroll_b0c0;l_omni_scroll_b0c0;l_spot_scroll_b0c0;fakelight_normal;fakelight_view;sunpre_b0c0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_b0c0d0,;;;;vcsh_scroll_d0;;;lm_b0c0d0_sm3;lm_sun_b0c0d0_sm3;lm_sun_b0c0d0_sm3;lm_spot_b0c0d0_sm3;lm_spot_b0c0d0_sm3;lm_omni_b0c0d0_sm3;lm_omni_b0c0d0_sm3;;;;;;;;l_spot_scroll_b0c0d0;l_omni_scroll_b0c0d0;l_spot_scroll_b0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_b0c0d0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_b0c0d0n0,;;;;vcsh_scroll_d0;;;lm_b0c0d0n0_sm3;lm_sun_b0c0d0n0_sm3;lm_sun_b0c0d0n0_sm3;lm_spot_b0c0d0n0_sm3;lm_spot_b0c0d0n0_sm3;lm_omni_b0c0d0n0_sm3;lm_omni_b0c0d0n0_sm3;;;;;;;;l_spot_scroll_b0c0d0n0;l_omni_scroll_b0c0d0n0;l_spot_scroll_b0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_b0c0d0n0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_b0c0d0n0s0,;;;;vcsh_scroll_d0;;;lm_b0c0d0n0s0_sm3;lm_sun_b0c0d0n0s0_sm3;lm_sun_b0c0d0n0s0_sm3;lm_spot_b0c0d0n0s0_sm3;lm_spot_b0c0d0n0s0_sm3;lm_omni_b0c0d0n0s0_sm3;lm_omni_b0c0d0n0s0_sm3;;;;;;;;l_spot_scroll_b0c0d0n0;l_omni_scroll_b0c0d0n0;l_spot_scroll_b0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_b0c0d0n0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_b0c0d0s0,;;;;vcsh_scroll_d0;;;lm_b0c0d0s0_sm3;lm_sun_b0c0d0s0_sm3;lm_sun_b0c0d0s0_sm3;lm_spot_b0c0d0s0_sm3;lm_spot_b0c0d0s0_sm3;lm_omni_b0c0d0s0_sm3;lm_omni_b0c0d0s0_sm3;;;;;;;;l_spot_scroll_b0c0d0;l_omni_scroll_b0c0d0;l_spot_scroll_b0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_b0c0d0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_b0c0n0,;;;;vcsh_scroll;;;lm_b0c0n0_sm3;lm_sun_b0c0n0_sm3;lm_sun_b0c0n0_sm3;lm_spot_b0c0n0_sm3;lm_spot_b0c0n0_sm3;lm_omni_b0c0n0_sm3;lm_omni_b0c0n0_sm3;;;;;;;;l_spot_scroll_b0c0n0;l_omni_scroll_b0c0n0;l_spot_scroll_b0c0n0;fakelight_normal;fakelight_view;sunpre_b0c0n0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_b0c0n0s0,;;;;vcsh_scroll;;;lm_b0c0n0s0_sm3;lm_sun_b0c0n0s0_sm3;lm_sun_b0c0n0s0_sm3;lm_spot_b0c0n0s0_sm3;lm_spot_b0c0n0s0_sm3;lm_omni_b0c0n0s0_sm3;lm_omni_b0c0n0s0_sm3;;;;;;;;l_spot_scroll_b0c0n0;l_omni_scroll_b0c0n0;l_spot_scroll_b0c0n0;fakelight_normal;fakelight_view;sunpre_b0c0n0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_b0c0s0,;;;;vcsh_scroll;;;lm_b0c0s0_sm3;lm_sun_b0c0s0_sm3;lm_sun_b0c0s0_sm3;lm_spot_b0c0s0_sm3;lm_spot_b0c0s0_sm3;lm_omni_b0c0s0_sm3;lm_omni_b0c0s0_sm3;;;;;;;;l_spot_scroll_b0c0;l_omni_scroll_b0c0;l_spot_scroll_b0c0;fakelight_normal;fakelight_view;sunpre_b0c0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_r0c0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll;;;lm_r0c0_sm3;lm_sun_r0c0_sm3;lm_sun_r0c0_sm3;lm_spot_r0c0_sm3;lm_spot_r0c0_sm3;lm_omni_r0c0_sm3;lm_omni_r0c0_sm3;;;;;;;;l_spot_scroll_r0c0;l_omni_scroll_r0c0;l_spot_scroll_r0c0;fakelight_normal;fakelight_view;sunpre_r0c0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_r0c0d0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll_d0;;;lm_r0c0d0_sm3;lm_sun_r0c0d0_sm3;lm_sun_r0c0d0_sm3;lm_spot_r0c0d0_sm3;lm_spot_r0c0d0_sm3;lm_omni_r0c0d0_sm3;lm_omni_r0c0d0_sm3;;;;;;;;l_spot_scroll_r0c0d0;l_omni_scroll_r0c0d0;l_spot_scroll_r0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_r0c0d0n0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll_d0;;;lm_r0c0d0n0_sm3;lm_sun_r0c0d0n0_sm3;lm_sun_r0c0d0n0_sm3;lm_spot_r0c0d0n0_sm3;lm_spot_r0c0d0n0_sm3;lm_omni_r0c0d0n0_sm3;lm_omni_r0c0d0n0_sm3;;;;;;;;l_spot_scroll_r0c0d0n0;l_omni_scroll_r0c0d0n0;l_spot_scroll_r0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0n0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_r0c0d0n0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll_d0;;;lm_r0c0d0n0s0_sm3;lm_sun_r0c0d0n0s0_sm3;lm_sun_r0c0d0n0s0_sm3;lm_spot_r0c0d0n0s0_sm3;lm_spot_r0c0d0n0s0_sm3;lm_omni_r0c0d0n0s0_sm3;lm_omni_r0c0d0n0s0_sm3;;;;;;;;l_spot_scroll_r0c0d0n0;l_omni_scroll_r0c0d0n0;l_spot_scroll_r0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0n0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_r0c0d0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll_d0;;;lm_r0c0d0s0_sm3;lm_sun_r0c0d0s0_sm3;lm_sun_r0c0d0s0_sm3;lm_spot_r0c0d0s0_sm3;lm_spot_r0c0d0s0_sm3;lm_omni_r0c0d0s0_sm3;lm_omni_r0c0d0s0_sm3;;;;;;;;l_spot_scroll_r0c0d0;l_omni_scroll_r0c0d0;l_spot_scroll_r0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_r0c0n0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll;;;lm_r0c0n0_sm3;lm_sun_r0c0n0_sm3;lm_sun_r0c0n0_sm3;lm_spot_r0c0n0_sm3;lm_spot_r0c0n0_sm3;lm_omni_r0c0n0_sm3;lm_omni_r0c0n0_sm3;;;;;;;;l_spot_scroll_r0c0n0;l_omni_scroll_r0c0n0;l_spot_scroll_r0c0n0;fakelight_normal;fakelight_view;sunpre_r0c0n0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_r0c0n0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll;;;lm_r0c0n0s0_sm3;lm_sun_r0c0n0s0_sm3;lm_sun_r0c0n0s0_sm3;lm_spot_r0c0n0s0_sm3;lm_spot_r0c0n0s0_sm3;lm_omni_r0c0n0s0_sm3;lm_omni_r0c0n0s0_sm3;;;;;;;;l_spot_scroll_r0c0n0;l_omni_scroll_r0c0n0;l_spot_scroll_r0c0n0;fakelight_normal;fakelight_view;sunpre_r0c0n0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_r0c0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_scroll;;;lm_r0c0s0_sm3;lm_sun_r0c0s0_sm3;lm_sun_r0c0s0_sm3;lm_spot_r0c0s0_sm3;lm_spot_r0c0s0_sm3;lm_omni_r0c0s0_sm3;lm_omni_r0c0s0_sm3;;;;;;;;l_spot_scroll_r0c0;l_omni_scroll_r0c0;l_spot_scroll_r0c0;fakelight_normal;fakelight_view;sunpre_r0c0s0;case_texture;wireframe_solid;wireframe_shaded;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_scroll_t0c0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll;;;lm_t0c0_sm3;lm_sun_t0c0_sm3;lm_sun_t0c0_sm3;lm_spot_t0c0_sm3;lm_spot_t0c0_sm3;lm_omni_t0c0_sm3;lm_omni_t0c0_sm3;;;;;;;;l_spot_scroll_t0c0;l_omni_scroll_t0c0;l_spot_scroll_t0c0;fakelight_normal;fakelight_view;sunpre_t0c0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_t0c0d0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll_d0;;;lm_t0c0d0_sm3;lm_sun_t0c0d0_sm3;lm_sun_t0c0d0_sm3;lm_spot_t0c0d0_sm3;lm_spot_t0c0d0_sm3;lm_omni_t0c0d0_sm3;lm_omni_t0c0d0_sm3;;;;;;;;l_spot_scroll_t0c0d0;l_omni_scroll_t0c0d0;l_spot_scroll_t0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_t0c0d0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_t0c0d0n0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll_d0;;;lm_t0c0d0n0_sm3;lm_sun_t0c0d0n0_sm3;lm_sun_t0c0d0n0_sm3;lm_spot_t0c0d0n0_sm3;lm_spot_t0c0d0n0_sm3;lm_omni_t0c0d0n0_sm3;lm_omni_t0c0d0n0_sm3;;;;;;;;l_spot_scroll_t0c0d0n0;l_omni_scroll_t0c0d0n0;l_spot_scroll_t0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_t0c0d0n0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_t0c0d0n0s0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll_d0;;;lm_t0c0d0n0s0_sm3;lm_sun_t0c0d0n0s0_sm3;lm_sun_t0c0d0n0s0_sm3;lm_spot_t0c0d0n0s0_sm3;lm_spot_t0c0d0n0s0_sm3;lm_omni_t0c0d0n0s0_sm3;lm_omni_t0c0d0n0s0_sm3;;;;;;;;l_spot_scroll_t0c0d0n0;l_omni_scroll_t0c0d0n0;l_spot_scroll_t0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_t0c0d0n0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_t0c0d0s0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll_d0;;;lm_t0c0d0s0_sm3;lm_sun_t0c0d0s0_sm3;lm_sun_t0c0d0s0_sm3;lm_spot_t0c0d0s0_sm3;lm_spot_t0c0d0s0_sm3;lm_omni_t0c0d0s0_sm3;lm_omni_t0c0d0s0_sm3;;;;;;;;l_spot_scroll_t0c0d0;l_omni_scroll_t0c0d0;l_spot_scroll_t0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_t0c0d0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_t0c0n0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll;;;lm_t0c0n0_sm3;lm_sun_t0c0n0_sm3;lm_sun_t0c0n0_sm3;lm_spot_t0c0n0_sm3;lm_spot_t0c0n0_sm3;lm_omni_t0c0n0_sm3;lm_omni_t0c0n0_sm3;;;;;;;;l_spot_scroll_t0c0n0;l_omni_scroll_t0c0n0;l_spot_scroll_t0c0n0;fakelight_normal;fakelight_view;sunpre_t0c0n0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_t0c0n0s0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll;;;lm_t0c0n0s0_sm3;lm_sun_t0c0n0s0_sm3;lm_sun_t0c0n0s0_sm3;lm_spot_t0c0n0s0_sm3;lm_spot_t0c0n0s0_sm3;lm_omni_t0c0n0s0_sm3;lm_omni_t0c0n0s0_sm3;;;;;;;;l_spot_scroll_t0c0n0;l_omni_scroll_t0c0n0;l_spot_scroll_t0c0n0;fakelight_normal;fakelight_view;sunpre_t0c0n0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_scroll_t0c0s0,zprepass_test_scroll;build_floatz_test_scroll;build_shadowmap_depth_test_scroll;build_shadowmap_color_test_scroll_sm3;vcsh_scroll;;;lm_t0c0s0_sm3;lm_sun_t0c0s0_sm3;lm_sun_t0c0s0_sm3;lm_spot_t0c0s0_sm3;lm_spot_t0c0s0_sm3;lm_omni_t0c0s0_sm3;lm_omni_t0c0s0_sm3;;;;;;;;l_spot_scroll_t0c0;l_omni_scroll_t0c0;l_spot_scroll_t0c0;fakelight_normal;fakelight_view;sunpre_t0c0s0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
wc_l_skin_r0c0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0_sm3;lm_sun_r0c0_sm3;lm_sun_r0c0_sm3;lm_spot_r0c0_sm3;lm_spot_r0c0_sm3;lm_omni_r0c0_sm3;lm_omni_r0c0_sm3;;;;;;;;l_spot_skin_r0c0;l_omni_skin_r0c0;l_spot_skin_r0c0;fakelight_normal;fakelight_view;sunpre_r0c0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_skin_r0c0d0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0_sm3;lm_sun_r0c0d0_sm3;lm_sun_r0c0d0_sm3;lm_spot_r0c0d0_sm3;lm_spot_r0c0d0_sm3;lm_omni_r0c0d0_sm3;lm_omni_r0c0d0_sm3;;;;;;;;l_spot_skin_r0c0d0;l_omni_skin_r0c0d0;l_spot_skin_r0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_skin_r0c0d0n0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0n0_sm3;lm_sun_r0c0d0n0_sm3;lm_sun_r0c0d0n0_sm3;lm_spot_r0c0d0n0_sm3;lm_spot_r0c0d0n0_sm3;lm_omni_r0c0d0n0_sm3;lm_omni_r0c0d0n0_sm3;;;;;;;;l_spot_skin_r0c0d0n0;l_omni_skin_r0c0d0n0;l_spot_skin_r0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0n0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_skin_r0c0d0n0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0n0s0_sm3;lm_sun_r0c0d0n0s0_sm3;lm_sun_r0c0d0n0s0_sm3;lm_spot_r0c0d0n0s0_sm3;lm_spot_r0c0d0n0s0_sm3;lm_omni_r0c0d0n0s0_sm3;lm_omni_r0c0d0n0s0_sm3;;;;;;;;l_spot_skin_r0c0d0n0;l_omni_skin_r0c0d0n0;l_spot_skin_r0c0d0n0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0n0s0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_skin_r0c0d0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh_d0;;;lm_r0c0d0s0_sm3;lm_sun_r0c0d0s0_sm3;lm_sun_r0c0d0s0_sm3;lm_spot_r0c0d0s0_sm3;lm_spot_r0c0d0s0_sm3;lm_omni_r0c0d0s0_sm3;lm_omni_r0c0d0s0_sm3;;;;;;;;l_spot_skin_r0c0d0;l_omni_skin_r0c0d0;l_spot_skin_r0c0d0;fakelight_normal_d0;fakelight_view_d0;sunpre_r0c0d0s0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_skin_r0c0n0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0n0_sm3;lm_sun_r0c0n0_sm3;lm_sun_r0c0n0_sm3;lm_spot_r0c0n0_sm3;lm_spot_r0c0n0_sm3;lm_omni_r0c0n0_sm3;lm_omni_r0c0n0_sm3;;;;;;;;l_spot_skin_r0c0n0;l_omni_skin_r0c0n0;l_spot_skin_r0c0n0;fakelight_normal;fakelight_view;sunpre_r0c0n0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_skin_r0c0n0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0n0s0_sm3;lm_sun_r0c0n0s0_sm3;lm_sun_r0c0n0s0_sm3;lm_spot_r0c0n0s0_sm3;lm_spot_r0c0n0s0_sm3;lm_omni_r0c0n0s0_sm3;lm_omni_r0c0n0s0_sm3;;;;;;;;l_spot_skin_r0c0n0;l_omni_skin_r0c0n0;l_spot_skin_r0c0n0;fakelight_normal;fakelight_view;sunpre_r0c0n0s0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_skin_r0c0s0,zprepass;build_floatz;build_shadowmap_depth;build_shadowmap_color_sm3;vcsh;;;lm_r0c0s0_sm3;lm_sun_r0c0s0_sm3;lm_sun_r0c0s0_sm3;lm_spot_r0c0s0_sm3;lm_spot_r0c0s0_sm3;lm_omni_r0c0s0_sm3;lm_omni_r0c0s0_sm3;;;;;;;;l_spot_skin_r0c0;l_omni_skin_r0c0;l_spot_skin_r0c0;fakelight_normal;fakelight_view;sunpre_r0c0s0;case_texture;wireframe_solid_skin;wireframe_shaded_skin;shadowcookie_caster;shadowcookie_receiver;debug_bumpmap;
wc_l_sm_a0c0,;;;;vcsh;;;lm_a0c0_sm3;lm_sun_a0c0_sm3;lm_sm_sun_a0c0_sm3;lm_spot_a0c0_sm3;lm_sm_spot_a0c0_sm3;lm_omni_a0c0_sm3;lm_sm_omni_a0c0_sm3;;;;;;;;l_spot_a0c0;l_omni_a0c0;l_spot_shad_sm_a0c0;fakelight_normal;fakelight_view;sunpre_a0c0;case_texture;wireframe_solid;wireframe_shaded;;shadowcookie_receiver;debug_bumpmap;
wc_l_sm_b0c0,;;;;vcsh;;;lm_b0c0_sm3;lm_sun_b0c0_sm3;lm_sm_sun_b0c0_sm3;lm_spot_b0c0_sm3;lm_sm_spot_b0c0_sm3;lm_omni_b0c0_sm3;lm_sm_omni_b0c0_sm3;;;;;;;;l_spot_b0c0;l_omni_b0c0;l_spot_shad_sm_b0c0;fakelight_normal;fakelight_view;sunpre_b0c0;case_texture;wireframe_solid;wireframe_shaded;;;debug_bumpmap;
